org,topic,base_score,topic_share,company_focus,hybrid_score
AMD,9,10.3553,0.0355,0.4625,10.3553
AMD,3,8.2757,0.0238,0.3696,8.2757
AMD,4,8.1363,0.0224,0.3634,8.1363
AMD,5,6.3378,0.0172,0.2830,6.3378
AMD,12,6.2327,0.0229,0.2784,6.2327
AMD,10,6.0187,0.0193,0.2688,6.0187
AMD,8,5.9173,0.0164,0.2643,5.9173
AMD,6,5.2664,0.0222,0.2352,5.2664
AMD,2,5.2376,0.0194,0.2339,5.2376
AMD,7,4.9392,0.0206,0.2206,4.9392
AMD,0,3.2317,0.0200,0.1443,3.2317
AMD,13,2.9097,0.0092,0.1300,2.9097
AMD,1,2.8625,0.0103,0.1278,2.8625
AMD,11,1.5865,0.0073,0.0709,1.5865
BOE,3,25.5794,0.0736,0.4519,25.5794
BOE,13,23.2780,0.0736,0.4112,23.2780
BOE,8,21.4503,0.0595,0.3790,21.4503
BOE,7,20.5800,0.0859,0.3636,20.5800
BOE,11,16.6578,0.0766,0.2943,16.6578
BOE,4,13.3140,0.0367,0.2352,13.3140
BOE,5,12.6755,0.0345,0.2239,12.6755
BOE,2,12.2212,0.0452,0.2159,12.2212
BOE,1,10.7343,0.0388,0.1896,10.7343
BOE,9,8.8760,0.0305,0.1568,8.8760
BOE,12,8.5700,0.0315,0.1514,8.5700
BOE,6,6.7710,0.0285,0.1196,6.7710
BOE,0,5.6555,0.0350,0.0999,5.6555
BOE,10,3.7617,0.0121,0.0665,3.7617
CES,13,1.4549,0.0046,0.5994,1.4549
CES,5,1.4084,0.0038,0.5803,1.4084
CES,7,0.8232,0.0034,0.3392,0.8232
CES,3,0.7523,0.0022,0.3100,0.7523
CES,8,0.7397,0.0021,0.3047,0.7397
CSOT,13,9.4567,0.0299,0.6035,9.4567
CSOT,8,8.1363,0.0226,0.5192,8.1363
CSOT,7,4.9392,0.0206,0.3152,4.9392
CSOT,3,4.5140,0.0130,0.2881,4.5140
CSOT,4,3.6983,0.0102,0.2360,3.6983
CSOT,1,2.8625,0.0103,0.1827,2.8625
CSOT,5,2.8168,0.0077,0.1797,2.8168
CSOT,2,2.6188,0.0097,0.1671,2.6188
CSOT,0,1.6158,0.0100,0.1031,1.6158
CSOT,11,1.5865,0.0073,0.1012,1.5865
CSOT,6,1.5047,0.0063,0.0960,1.5047
CSOT,10,0.7523,0.0024,0.0480,0.7523
CSOT,9,0.7397,0.0025,0.0472,0.7397
ETRI,10,1.5047,0.0048,0.6397,1.5047
ETRI,5,1.4084,0.0038,0.5988,1.4084
ETRI,7,0.8232,0.0034,0.3500,0.8232
ETRI,12,0.7791,0.0029,0.3312,0.7791
IoT,5,8.4504,0.0230,0.4647,8.4504
IoT,10,7.5234,0.0242,0.4137,7.5234
IoT,4,6.6570,0.0184,0.3661,6.6570
IoT,12,6.2327,0.0229,0.3427,6.2327
IoT,6,6.0187,0.0253,0.3310,6.0187
IoT,8,5.1777,0.0144,0.2847,5.1777
IoT,9,5.1777,0.0178,0.2847,5.1777
IoT,1,3.5781,0.0129,0.1968,3.5781
IoT,2,2.6188,0.0097,0.1440,2.6188
IoT,11,2.3797,0.0109,0.1309,2.3797
IoT,0,1.6158,0.0100,0.0889,1.6158
IoT,7,0.8232,0.0034,0.0453,0.8232
IoT,3,0.7523,0.0022,0.0414,0.7523
IoT,13,0.7274,0.0023,0.0400,0.7274
JDI,8,3.6983,0.0103,0.4317,3.6983
JDI,13,3.6372,0.0115,0.4246,3.6372
JDI,7,3.2928,0.0137,0.3844,3.2928
JDI,11,3.1729,0.0146,0.3704,3.1729
JDI,3,3.0093,0.0087,0.3513,3.0093
JDI,10,2.2570,0.0072,0.2635,2.2570
JDI,5,2.1126,0.0057,0.2466,2.1126
JDI,12,1.5582,0.0057,0.1819,1.5582
JDI,6,1.5047,0.0063,0.1757,1.5047
JDI,0,0.8079,0.0050,0.0943,0.8079
JDI,4,0.7397,0.0020,0.0863,0.7397
JDI,9,0.7397,0.0025,0.0863,0.7397
JDI,1,0.7156,0.0026,0.0835,0.7156
LG디스플레이,13,56.7400,0.1793,0.4916,56.7400
LG디스플레이,3,49.6542,0.1429,0.4302,49.6542
LG디스플레이,8,42.9007,0.1191,0.3717,42.9007
LG디스플레이,7,41.1600,0.1718,0.3566,41.1600
LG디스플레이,5,25.3511,0.0690,0.2197,25.3511
LG디스플레이,11,24.5901,0.1131,0.2131,24.5901
LG디스플레이,2,24.4423,0.0903,0.2118,24.4423
LG디스플레이,4,23.6694,0.0653,0.2051,23.6694
LG디스플레이,9,22.1900,0.0761,0.1923,22.1900
LG디스플레이,1,20.7530,0.0749,0.1798,20.7530
LG디스플레이,12,17.1400,0.0630,0.1485,17.1400
LG디스플레이,6,14.2944,0.0601,0.1239,14.2944
LG디스플레이,10,12.7897,0.0411,0.1108,12.7897
LG디스플레이,0,10.5030,0.0650,0.0910,10.5030
LG전자,1,42.2216,0.1525,0.4270,42.2216
LG전자,6,32.3505,0.1361,0.3272,32.3505
LG전자,4,28.8470,0.0796,0.2917,28.8470
LG전자,10,28.5888,0.0918,0.2891,28.5888
LG전자,9,28.1074,0.0964,0.2843,28.1074
LG전자,8,27.3677,0.0760,0.2768,27.3677
LG전자,3,24.8271,0.0714,0.2511,24.8271
LG전자,5,24.6469,0.0670,0.2493,24.6469
LG전자,11,23.0037,0.1058,0.2326,23.0037
LG전자,0,22.6218,0.1400,0.2288,22.6218
LG전자,13,21.0957,0.0667,0.2133,21.0957
LG전자,12,20.2563,0.0745,0.2049,20.2563
LG전자,2,19.2047,0.0710,0.1942,19.2047
LG전자,7,16.4640,0.0687,0.1665,16.4640
LG화학,3,7.5234,0.0216,0.5075,7.5234
LG화학,4,5.1777,0.0143,0.3493,5.1777
LG화학,5,4.9294,0.0134,0.3325,4.9294
LG화학,6,4.5140,0.0190,0.3045,4.5140
LG화학,9,4.4380,0.0152,0.2994,4.4380
LG화학,10,3.7617,0.0121,0.2538,3.7617
LG화학,1,3.5781,0.0129,0.2414,3.5781
LG화학,2,3.4918,0.0129,0.2356,3.4918
LG화학,12,3.1164,0.0115,0.2102,3.1164
LG화학,8,2.9587,0.0082,0.1996,2.9587
LG화학,13,2.9097,0.0092,0.1963,2.9097
LG화학,7,1.6464,0.0069,0.1111,1.6464
LG화학,11,1.5865,0.0073,0.1070,1.5865
LG화학,0,0.8079,0.0050,0.0545,0.8079
SID,13,1.4549,0.0046,0.5994,1.4549
SID,5,1.4084,0.0038,0.5803,1.4084
SID,7,0.8232,0.0034,0.3392,0.8232
SID,3,0.7523,0.0022,0.3100,0.7523
SID,8,0.7397,0.0021,0.3047,0.7397
SK하이닉스,5,28.8721,0.0785,0.5335,28.8721
SK하이닉스,10,27.0841,0.0870,0.5005,27.0841
SK하이닉스,4,15.5330,0.0429,0.2870,15.5330
SK하이닉스,12,14.0236,0.0516,0.2591,14.0236
SK하이닉스,8,13.3140,0.0370,0.2460,13.3140
SK하이닉스,9,12.5743,0.0431,0.2324,12.5743
SK하이닉스,6,11.2850,0.0475,0.2085,11.2850
SK하이닉스,1,10.0187,0.0362,0.1851,10.0187
SK하이닉스,0,9.6951,0.0600,0.1792,9.6951
SK하이닉스,2,8.7294,0.0323,0.1613,8.7294
SK하이닉스,11,8.7255,0.0401,0.1612,8.7255
SK하이닉스,13,7.2744,0.0230,0.1344,7.2744
SK하이닉스,7,5.7624,0.0241,0.1065,5.7624
SK하이닉스,3,5.2664,0.0152,0.0973,5.2664
Semiconductor,4,2.2190,0.0061,0.6419,2.2190
Semiconductor,10,1.5047,0.0048,0.4353,1.5047
Semiconductor,5,1.4084,0.0038,0.4074,1.4084
Semiconductor,12,0.7791,0.0029,0.2254,0.7791
Semiconductor,6,0.7523,0.0032,0.2176,0.7523
Semiconductor,8,0.7397,0.0021,0.2140,0.7397
Semiconductor,9,0.7397,0.0025,0.2140,0.7397
Semiconductor,1,0.7156,0.0026,0.2070,0.7156
TCL,1,9.3031,0.0336,0.5571,9.3031
TCL,8,8.1363,0.0226,0.4872,8.1363
TCL,13,6.5469,0.0207,0.3921,6.5469
TCL,4,4.4380,0.0122,0.2658,4.4380
TCL,6,3.7617,0.0158,0.2253,3.7617
TCL,2,3.4918,0.0129,0.2091,3.4918
TCL,3,3.0093,0.0087,0.1802,3.0093
TCL,7,2.4696,0.0103,0.1479,2.4696
TCL,10,2.2570,0.0072,0.1352,2.2570
TCL,9,2.2190,0.0076,0.1329,2.2190
TCL,5,2.1126,0.0057,0.1265,2.1126
TCL,0,1.6158,0.0100,0.0968,1.6158
TCL,11,1.5865,0.0073,0.0950,1.5865
TCL,12,1.5582,0.0057,0.0933,1.5582
TSMC,4,4.4380,0.0122,0.6706,4.4380
TSMC,9,2.9587,0.0102,0.4471,2.9587
TSMC,6,2.2570,0.0095,0.3410,2.2570
TSMC,10,2.2570,0.0072,0.3410,2.2570
TSMC,12,1.5582,0.0057,0.2354,1.5582
TSMC,11,0.7932,0.0036,0.1199,0.7932
TSMC,3,0.7523,0.0022,0.1137,0.7523
TSMC,13,0.7274,0.0023,0.1099,0.7274
TSMC,1,0.7156,0.0026,0.1081,0.7156
TSMC,5,0.7042,0.0019,0.1064,0.7042
V2X,5,6.3378,0.0172,0.5653,6.3378
V2X,10,6.0187,0.0193,0.5368,6.0187
V2X,12,3.8954,0.0143,0.3474,3.8954
V2X,9,2.9587,0.0102,0.2639,2.9587
V2X,2,2.6188,0.0097,0.2336,2.6188
V2X,4,2.2190,0.0061,0.1979,2.2190
V2X,8,2.2190,0.0062,0.1979,2.2190
V2X,11,1.5865,0.0073,0.1415,1.5865
V2X,6,1.5047,0.0063,0.1342,1.5047
V2X,1,1.4312,0.0052,0.1276,1.4312
V2X,7,0.8232,0.0034,0.0734,0.8232
V2X,0,0.8079,0.0050,0.0721,0.8079
V2X,13,0.7274,0.0023,0.0649,0.7274
구글,5,14.7881,0.0402,0.3868,14.7881
구글,4,14.0537,0.0388,0.3676,14.0537
구글,9,13.3140,0.0457,0.3483,13.3140
구글,8,12.5743,0.0349,0.3289,12.5743
구글,3,10.5327,0.0303,0.2755,10.5327
구글,12,10.1282,0.0372,0.2649,10.1282
구글,6,9.7804,0.0411,0.2558,9.7804
구글,10,9.0280,0.0290,0.2362,9.0280
구글,2,8.7294,0.0323,0.2283,8.7294
구글,0,8.0792,0.0500,0.2113,8.0792
구글,1,7.1562,0.0258,0.1872,7.1562
구글,7,6.5856,0.0275,0.1723,6.5856
구글,13,6.5469,0.0207,0.1713,6.5469
구글,11,6.3458,0.0292,0.1660,6.3458
기아,5,13.3797,0.0364,0.5035,13.3797
기아,10,11.2850,0.0362,0.4247,11.2850
기아,9,9.6157,0.0330,0.3619,9.6157
기아,4,7.3967,0.0204,0.2784,7.3967
기아,0,7.2713,0.0450,0.2737,7.2713
기아,6,6.7710,0.0285,0.2548,6.7710
기아,8,5.9173,0.0164,0.2227,5.9173
기아,11,5.5526,0.0255,0.2090,5.5526
기아,2,5.2376,0.0194,0.1971,5.2376
기아,1,5.0093,0.0181,0.1885,5.0093
기아,12,3.8954,0.0143,0.1466,3.8954
기아,3,3.0093,0.0087,0.1133,3.0093
기아,13,2.9097,0.0092,0.1095,2.9097
기아,7,1.6464,0.0069,0.0620,1.6464
네이버,5,7.7462,0.0211,0.5259,7.7462
네이버,10,6.7710,0.0217,0.4597,6.7710
네이버,4,5.1777,0.0143,0.3515,5.1777
네이버,6,4.5140,0.0190,0.3065,4.5140
네이버,12,3.8954,0.0143,0.2645,3.8954
네이버,8,3.6983,0.0103,0.2511,3.6983
네이버,3,3.0093,0.0087,0.2043,3.0093
네이버,1,2.8625,0.0103,0.1943,2.8625
네이버,2,2.6188,0.0097,0.1778,2.6188
네이버,9,2.2190,0.0076,0.1507,2.2190
네이버,0,1.6158,0.0100,0.1097,1.6158
네이버,13,1.4549,0.0046,0.0988,1.4549
네이버,7,0.8232,0.0034,0.0559,0.8232
네이버,11,0.7932,0.0036,0.0539,0.7932
두산로보틱스,3,6.0187,0.0173,0.6873,6.0187
두산로보틱스,4,2.9587,0.0082,0.3379,2.9587
두산로보틱스,2,2.6188,0.0097,0.2990,2.6188
두산로보틱스,12,2.3373,0.0086,0.2669,2.3373
두산로보틱스,10,2.2570,0.0072,0.2577,2.2570
두산로보틱스,9,2.2190,0.0076,0.2534,2.2190
두산로보틱스,13,2.1823,0.0069,0.2492,2.1823
두산로보틱스,1,2.1469,0.0078,0.2452,2.1469
디지타임스,3,6.7710,0.0195,0.5908,6.7710
디지타임스,8,4.4380,0.0123,0.3872,4.4380
디지타임스,4,3.6983,0.0102,0.3227,3.6983
디지타임스,7,3.2928,0.0137,0.2873,3.2928
디지타임스,11,3.1729,0.0146,0.2769,3.1729
디지타임스,5,2.8168,0.0077,0.2458,2.8168
디지타임스,2,2.6188,0.0097,0.2285,2.6188
디지타임스,9,2.2190,0.0076,0.1936,2.2190
디지타임스,13,2.1823,0.0069,0.1904,2.1823
디지타임스,12,1.5582,0.0057,0.1360,1.5582
디지타임스,6,1.5047,0.0063,0.1313,1.5047
디지타임스,1,1.4312,0.0052,0.1249,1.4312
마이크로소프트,4,13.3140,0.0367,0.6801,13.3140
마이크로소프트,10,7.5234,0.0242,0.3843,7.5234
마이크로소프트,9,7.3967,0.0254,0.3779,7.3967
마이크로소프트,12,5.4536,0.0201,0.2786,5.4536
마이크로소프트,6,4.5140,0.0190,0.2306,4.5140
마이크로소프트,3,3.7617,0.0108,0.1922,3.7617
마이크로소프트,5,3.5210,0.0096,0.1799,3.5210
마이크로소프트,11,2.3797,0.0109,0.1216,2.3797
마이크로소프트,8,2.2190,0.0062,0.1134,2.2190
마이크로소프트,1,2.1469,0.0078,0.1097,2.1469
마이크로소프트,13,1.4549,0.0046,0.0743,1.4549
마이크로소프트,0,0.8079,0.0050,0.0413,0.8079
메타,4,8.8760,0.0245,0.6855,8.8760
메타,6,4.5140,0.0190,0.3486,4.5140
메타,12,3.8954,0.0143,0.3009,3.8954
메타,9,3.6983,0.0127,0.2856,3.6983
메타,3,3.0093,0.0087,0.2324,3.0093
메타,10,3.0093,0.0097,0.2324,3.0093
메타,8,2.9587,0.0082,0.2285,2.9587
메타,1,2.1469,0.0078,0.1658,2.1469
메타,5,2.1126,0.0057,0.1632,2.1126
메타,11,1.5865,0.0073,0.1225,1.5865
메타,0,0.8079,0.0050,0.0624,0.8079
메타,13,0.7274,0.0023,0.0562,0.7274
미디어텍,5,6.3378,0.0172,0.5653,6.3378
미디어텍,10,6.0187,0.0193,0.5368,6.0187
미디어텍,12,3.8954,0.0143,0.3474,3.8954
