org,topic,base_score,topic_share,company_focus,hybrid_score
미디어텍,9,2.9587,0.0102,0.2639,2.9587
미디어텍,2,2.6188,0.0097,0.2336,2.6188
미디어텍,4,2.2190,0.0061,0.1979,2.2190
미디어텍,8,2.2190,0.0062,0.1979,2.2190
미디어텍,11,1.5865,0.0073,0.1415,1.5865
미디어텍,6,1.5047,0.0063,0.1342,1.5047
미디어텍,1,1.4312,0.0052,0.1276,1.4312
미디어텍,7,0.8232,0.0034,0.0734,0.8232
미디어텍,0,0.8079,0.0050,0.0721,0.8079
미디어텍,13,0.7274,0.0023,0.0649,0.7274
삼성디스플레이,3,29.3411,0.0844,0.4529,29.3411
삼성디스플레이,7,27.9888,0.1168,0.4320,27.9888
삼성디스플레이,8,24.4090,0.0678,0.3767,24.4090
삼성디스플레이,13,24.0054,0.0759,0.3705,24.0054
삼성디스플레이,5,18.3091,0.0498,0.2826,18.3091
삼성디스플레이,2,16.5859,0.0613,0.2560,16.5859
삼성디스플레이,11,14.2782,0.0657,0.2204,14.2782
삼성디스플레이,4,11.8347,0.0327,0.1827,11.8347
삼성디스플레이,9,11.8347,0.0406,0.1827,11.8347
삼성디스플레이,12,10.1282,0.0372,0.1563,10.1282
삼성디스플레이,1,9.3031,0.0336,0.1436,9.3031
삼성디스플레이,0,7.2713,0.0450,0.1122,7.2713
삼성디스플레이,6,6.0187,0.0253,0.0929,6.0187
삼성디스플레이,10,3.0093,0.0097,0.0464,3.0093
삼성전자,2,54.1223,0.2000,0.3353,54.1223
삼성전자,10,51.9112,0.1667,0.3216,51.9112
삼성전자,8,51.0370,0.1417,0.3162,51.0370
삼성전자,12,47.5245,0.1748,0.2944,47.5245
삼성전자,13,47.2834,0.1494,0.2929,47.2834
삼성전자,1,47.2309,0.1705,0.2926,47.2309
삼성전자,4,46.5990,0.1286,0.2887,46.5990
삼성전자,5,46.4770,0.1264,0.2879,46.4770
삼성전자,3,41.3785,0.1190,0.2563,41.3785
삼성전자,9,40.6817,0.1396,0.2520,40.6817
삼성전자,6,31.5981,0.1329,0.1958,31.5981
삼성전자,7,29.6352,0.1237,0.1836,29.6352
삼성전자,11,28.5563,0.1314,0.1769,28.5563
삼성전자,0,26.6614,0.1650,0.1652,26.6614
샤오미,1,5.7250,0.0207,0.6145,5.7250
샤오미,6,3.7617,0.0158,0.4038,3.7617
샤오미,4,2.9587,0.0082,0.3176,2.9587
샤오미,8,2.9587,0.0082,0.3176,2.9587
샤오미,2,2.6188,0.0097,0.2811,2.6188
샤오미,10,2.2570,0.0072,0.2423,2.2570
샤오미,0,1.6158,0.0100,0.1734,1.6158
샤오미,12,1.5582,0.0057,0.1673,1.5582
샤오미,9,1.4793,0.0051,0.1588,1.4793
샤오미,13,1.4549,0.0046,0.1562,1.4549
샤오미,3,0.7523,0.0022,0.0808,0.7523
샤오미,5,0.7042,0.0019,0.0756,0.7042
샤프,13,10.1841,0.0322,0.6820,10.1841
샤프,8,5.9173,0.0164,0.3963,5.9173
샤프,3,4.5140,0.0130,0.3023,4.5140
샤프,7,4.1160,0.0172,0.2756,4.1160
샤프,4,3.6983,0.0102,0.2477,3.6983
샤프,1,3.5781,0.0129,0.2396,3.5781
샤프,2,2.6188,0.0097,0.1754,2.6188
샤프,11,2.3797,0.0109,0.1594,2.3797
샤프,0,1.6158,0.0100,0.1082,1.6158
샤프,9,1.4793,0.0051,0.0991,1.4793
샤프,5,1.4084,0.0038,0.0943,1.4084
샤프,6,0.7523,0.0032,0.0504,0.7523
샤프,10,0.7523,0.0024,0.0504,0.7523
선익시스템,5,3.5210,0.0096,0.7735,3.5210
선익시스템,8,2.2190,0.0062,0.4875,2.2190
선익시스템,7,0.8232,0.0034,0.1808,0.8232
선익시스템,3,0.7523,0.0022,0.1653,0.7523
선익시스템,6,0.7523,0.0032,0.1653,0.7523
선익시스템,4,0.7397,0.0020,0.1625,0.7397
선익시스템,13,0.7274,0.0023,0.1598,0.7274
선익시스템,1,0.7156,0.0026,0.1572,0.7156
소니,1,5.7250,0.0207,0.4700,5.7250
소니,9,4.4380,0.0152,0.3643,4.4380
소니,10,3.7617,0.0121,0.3088,3.7617
소니,4,3.6983,0.0102,0.3036,3.6983
소니,8,3.6983,0.0103,0.3036,3.6983
소니,13,3.6372,0.0115,0.2986,3.6372
소니,2,3.4918,0.0129,0.2867,3.4918
소니,6,3.0093,0.0127,0.2471,3.0093
소니,7,2.4696,0.0103,0.2027,2.4696
소니,12,2.3373,0.0086,0.1919,2.3373
소니,3,2.2570,0.0065,0.1853,2.2570
소니,5,1.4084,0.0038,0.1156,1.4084
소니,0,0.8079,0.0050,0.0663,0.8079
소니,11,0.7932,0.0036,0.0651,0.7932
아이씨디,5,8.4504,0.0230,0.6794,8.4504
아이씨디,8,5.9173,0.0164,0.4757,5.9173
아이씨디,13,3.6372,0.0115,0.2924,3.6372
아이씨디,7,3.2928,0.0137,0.2647,3.2928
아이씨디,3,3.0093,0.0087,0.2419,3.0093
아이씨디,4,2.9587,0.0082,0.2379,2.9587
아이씨디,11,1.5865,0.0073,0.1275,1.5865
아이씨디,10,1.5047,0.0048,0.1210,1.5047
아이씨디,6,0.7523,0.0032,0.0605,0.7523
아이씨디,9,0.7397,0.0025,0.0595,0.7397
아이씨디,1,0.7156,0.0026,0.0575,0.7156
알파벳,4,9.6157,0.0265,0.7027,9.6157
알파벳,9,5.1777,0.0178,0.3784,5.1777
알파벳,10,4.5140,0.0145,0.3299,4.5140
알파벳,12,3.8954,0.0143,0.2847,3.8954
알파벳,6,3.7617,0.0158,0.2749,3.7617
알파벳,3,3.0093,0.0087,0.2199,3.0093
알파벳,11,1.5865,0.0073,0.1159,1.5865
알파벳,13,1.4549,0.0046,0.1063,1.4549
알파벳,1,1.4312,0.0052,0.1046,1.4312
알파벳,5,1.4084,0.0038,0.1029,1.4084
알파벳,8,0.7397,0.0021,0.0541,0.7397
애플,3,65.4532,0.1883,0.4725,65.4532
애플,4,48.0784,0.1327,0.3470,48.0784
애플,2,44.5200,0.1645,0.3214,44.5200
애플,12,42.8499,0.1576,0.3093,42.8499
애플,8,39.2024,0.1088,0.2830,39.2024
애플,13,37.0992,0.1172,0.2678,37.0992
애플,9,36.9834,0.1269,0.2670,36.9834
애플,7,36.2208,0.1512,0.2615,36.2208
애플,11,34.1089,0.1569,0.2462,34.1089
애플,5,24.6469,0.0670,0.1779,24.6469
애플,1,22.1842,0.0801,0.1601,22.1842
애플,6,20.3131,0.0854,0.1466,20.3131
애플,10,16.5514,0.0531,0.1195,16.5514
애플,0,15.3505,0.0950,0.1108,15.3505
엔비디아,4,14.7933,0.0408,0.6421,14.7933
엔비디아,9,9.6157,0.0330,0.4174,9.6157
엔비디아,10,8.2757,0.0266,0.3592,8.2757
엔비디아,12,7.0118,0.0258,0.3044,7.0118
엔비디아,6,6.0187,0.0253,0.2613,6.0187
엔비디아,3,4.5140,0.0130,0.1959,4.5140
엔비디아,5,4.2252,0.0115,0.1834,4.2252
엔비디아,8,2.9587,0.0082,0.1284,2.9587
엔비디아,1,2.8625,0.0103,0.1243,2.8625
엔비디아,11,2.3797,0.0109,0.1033,2.3797
엔비디아,0,1.6158,0.0100,0.0701,1.6158
엔비디아,13,1.4549,0.0046,0.0632,1.4549
원익IPS,5,8.4504,0.0230,0.7190,8.4504
원익IPS,8,5.1777,0.0144,0.4405,5.1777
원익IPS,13,3.6372,0.0115,0.3095,3.6372
원익IPS,7,2.4696,0.0103,0.2101,2.4696
원익IPS,3,2.2570,0.0065,0.1920,2.2570
원익IPS,10,2.2570,0.0072,0.1920,2.2570
원익IPS,11,1.5865,0.0073,0.1350,1.5865
원익IPS,12,1.5582,0.0057,0.1326,1.5582
원익IPS,4,1.4793,0.0041,0.1259,1.4793
원익IPS,1,1.4312,0.0052,0.1218,1.4312
원익IPS,0,0.8079,0.0050,0.0687,0.8079
원익IPS,6,0.7523,0.0032,0.0640,0.7523
카카오,5,7.0420,0.0192,0.6227,7.0420
카카오,10,6.0187,0.0193,0.5322,6.0187
카카오,6,3.0093,0.0127,0.2661,3.0093
카카오,4,2.9587,0.0082,0.2616,2.9587
카카오,12,2.3373,0.0086,0.2067,2.3373
카카오,8,2.2190,0.0062,0.1962,2.2190
카카오,2,1.7459,0.0065,0.1544,1.7459
카카오,0,1.6158,0.0100,0.1429,1.6158
카카오,9,1.4793,0.0051,0.1308,1.4793
카카오,13,1.4549,0.0046,0.1286,1.4549
카카오,1,1.4312,0.0052,0.1266,1.4312
카카오,7,0.8232,0.0034,0.0728,0.8232
카카오,11,0.7932,0.0036,0.0701,0.7932
카카오,3,0.7523,0.0022,0.0665,0.7523
퀄컴,2,7.8565,0.0290,0.4966,7.8565
퀄컴,10,6.7710,0.0217,0.4280,6.7710
퀄컴,5,6.3378,0.0172,0.4006,6.3378
퀄컴,12,5.4536,0.0201,0.3447,5.4536
퀄컴,9,4.4380,0.0152,0.2805,4.4380
퀄컴,8,3.6983,0.0103,0.2338,3.6983
퀄컴,1,3.5781,0.0129,0.2262,3.5781
퀄컴,11,3.1729,0.0146,0.2006,3.1729
퀄컴,0,2.4238,0.0150,0.1532,2.4238
퀄컴,4,2.2190,0.0061,0.1403,2.2190
퀄컴,3,1.5047,0.0043,0.0951,1.5047
퀄컴,6,1.5047,0.0063,0.0951,1.5047
퀄컴,7,0.8232,0.0034,0.0520,0.8232
퀄컴,13,0.7274,0.0023,0.0460,0.7274
하이센스,1,9.3031,0.0336,0.5571,9.3031
하이센스,8,8.1363,0.0226,0.4872,8.1363
하이센스,13,6.5469,0.0207,0.3921,6.5469
하이센스,4,4.4380,0.0122,0.2658,4.4380
하이센스,6,3.7617,0.0158,0.2253,3.7617
하이센스,2,3.4918,0.0129,0.2091,3.4918
하이센스,3,3.0093,0.0087,0.1802,3.0093
하이센스,7,2.4696,0.0103,0.1479,2.4696
하이센스,10,2.2570,0.0072,0.1352,2.2570
하이센스,9,2.2190,0.0076,0.1329,2.2190
하이센스,5,2.1126,0.0057,0.1265,2.1126
하이센스,0,1.6158,0.0100,0.0968,1.6158
하이센스,11,1.5865,0.0073,0.0950,1.5865
하이센스,12,1.5582,0.0057,0.0933,1.5582
하이얼,1,5.7250,0.0207,0.6145,5.7250
하이얼,6,3.7617,0.0158,0.4038,3.7617
하이얼,4,2.9587,0.0082,0.3176,2.9587
하이얼,8,2.9587,0.0082,0.3176,2.9587
하이얼,2,2.6188,0.0097,0.2811,2.6188
하이얼,10,2.2570,0.0072,0.2423,2.2570
하이얼,0,1.6158,0.0100,0.1734,1.6158
하이얼,12,1.5582,0.0057,0.1673,1.5582
하이얼,9,1.4793,0.0051,0.1588,1.4793
하이얼,13,1.4549,0.0046,0.1562,1.4549
하이얼,3,0.7523,0.0022,0.0808,0.7523
하이얼,5,0.7042,0.0019,0.0756,0.7042
한미반도체,5,11.2672,0.0307,0.6323,11.2672
한미반도체,10,8.2757,0.0266,0.4644,8.2757
한미반도체,12,5.4536,0.0201,0.3061,5.4536
한미반도체,8,5.1777,0.0144,0.2906,5.1777
한미반도체,13,3.6372,0.0115,0.2041,3.6372
한미반도체,11,3.1729,0.0146,0.1781,3.1729
한미반도체,4,2.9587,0.0082,0.1660,2.9587
한미반도체,9,2.9587,0.0102,0.1660,2.9587
한미반도체,2,2.6188,0.0097,0.1470,2.6188
한미반도체,7,2.4696,0.0103,0.1386,2.4696
한미반도체,1,2.1469,0.0078,0.1205,2.1469
한미반도체,0,1.6158,0.0100,0.0907,1.6158
한미반도체,3,1.5047,0.0043,0.0844,1.5047
한미반도체,6,1.5047,0.0063,0.0844,1.5047
한화,11,2.3797,0.0109,0.7972,2.3797
한화,1,1.4312,0.0052,0.4795,1.4312
한화,0,0.8079,0.0050,0.2706,0.8079
한화,9,0.7397,0.0025,0.2478,0.7397
한화시스템,5,7.0420,0.0192,0.6227,7.0420
한화시스템,10,6.0187,0.0193,0.5322,6.0187
한화시스템,6,3.0093,0.0127,0.2661,3.0093
한화시스템,4,2.9587,0.0082,0.2616,2.9587
한화시스템,12,2.3373,0.0086,0.2067,2.3373
한화시스템,8,2.2190,0.0062,0.1962,2.2190
한화시스템,2,1.7459,0.0065,0.1544,1.7459
한화시스템,0,1.6158,0.0100,0.1429,1.6158
한화시스템,9,1.4793,0.0051,0.1308,1.4793
한화시스템,13,1.4549,0.0046,0.1286,1.4549
한화시스템,1,1.4312,0.0052,0.1266,1.4312
한화시스템,7,0.8232,0.0034,0.0728,0.8232
한화시스템,11,0.7932,0.0036,0.0701,0.7932
한화시스템,3,0.7523,0.0022,0.0665,0.7523
현대모비스,5,13.3797,0.0364,0.4902,13.3797
현대모비스,10,12.7897,0.0411,0.4686,12.7897
현대모비스,4,8.1363,0.0224,0.2981,8.1363
현대모비스,3,7.5234,0.0216,0.2756,7.5234
현대모비스,9,7.3967,0.0254,0.2710,7.3967
현대모비스,2,6.9835,0.0258,0.2558,6.9835
현대모비스,6,6.0187,0.0253,0.2205,6.0187
현대모비스,1,5.7250,0.0207,0.2097,5.7250
현대모비스,12,5.4536,0.0201,0.1998,5.4536
현대모비스,8,5.1777,0.0144,0.1897,5.1777
현대모비스,13,5.0921,0.0161,0.1866,5.0921
현대모비스,0,4.0396,0.0250,0.1480,4.0396
현대모비스,11,2.3797,0.0109,0.0872,2.3797
현대모비스,7,1.6464,0.0069,0.0603,1.6464
현대자동차,10,4.5140,0.0145,0.4696,4.5140
현대자동차,1,3.5781,0.0129,0.3723,3.5781
현대자동차,0,3.2317,0.0200,0.3362,3.2317
현대자동차,12,3.1164,0.0115,0.3242,3.1164
현대자동차,6,3.0093,0.0127,0.3131,3.0093
현대자동차,4,2.9587,0.0082,0.3078,2.9587
현대자동차,11,2.3797,0.0109,0.2476,2.3797
현대자동차,9,2.2190,0.0076,0.2309,2.2190
현대자동차,5,2.1126,0.0057,0.2198,2.1126
현대자동차,7,1.6464,0.0069,0.1713,1.6464
현대자동차,8,1.4793,0.0041,0.1539,1.4793
현대자동차,2,0.8729,0.0032,0.0908,0.8729
현대자동차,13,0.7274,0.0023,0.0757,0.7274
현대차,5,16.1965,0.0441,0.4929,16.1965
현대차,10,15.7991,0.0507,0.4808,15.7991
현대차,6,9.7804,0.0411,0.2976,9.7804
현대차,4,9.6157,0.0265,0.2926,9.6157
현대차,9,8.1363,0.0279,0.2476,8.1363
현대차,0,8.0792,0.0500,0.2459,8.0792
현대차,8,7.3967,0.0205,0.2251,7.3967
현대차,1,7.1562,0.0258,0.2178,7.1562
현대차,12,7.0118,0.0258,0.2134,7.0118
현대차,2,6.1106,0.0226,0.1860,6.1106
현대차,11,4.7594,0.0219,0.1448,4.7594
현대차,13,3.6372,0.0115,0.1107,3.6372
현대차,7,3.2928,0.0137,0.1002,3.2928
현대차,3,3.0093,0.0087,0.0916,3.0093
화웨이,2,3.4918,0.0129,0.9026,3.4918
화웨이,0,0.8079,0.0050,0.2088,0.8079
화웨이,3,0.7523,0.0022,0.1945,0.7523
화웨이,9,0.7397,0.0025,0.1912,0.7397
화웨이,1,0.7156,0.0026,0.1850,0.7156
화웨이,5,0.7042,0.0019,0.1820,0.7042
